27,05,2013,https://www.pbo-dpb.gc.ca/fr/blog/news/Statement%20by%20Sonia%20L%E2%80%99Heureux%2C%20Interim%20PBO%2C%20Regarding%20Information%20Request%20IR0113,30 mai 2013,"Le 20 mai 2013, le député d'Outremont a demandé au directeur parlementaire du budget de lui fournir un rapport d’étape sur l’analyse de l’impact des mesures d’économie du budget de 2012. En raison du nombre actuel de réponses obtenues et de leur contenu, le DPB ne peut compléter l’analyse demandée. Nous continuerons à demander au gouvernement les renseignements nécessaires. Nous tiendrons le député au courant en temps utile.",
28,06,2013,https://www.pbo-dpb.gc.ca/fr/blog/news/Data%20received%20re%20PBO%20Information%20Request%20IR0113%20are%20Posted,19 juin 2013,The Parliamentary Budget Officer (PBO) (interim) has posted the data received from federal departments and agencies related to Information Request IR0113 on the website at Fiscal Savings from Budget 2012 - Data.  Key elements of the PBO information request remain unfulfilled. The additional information will be posted if and when it is provided by the government.,
29,07,2013,https://www.pbo-dpb.gc.ca/fr/blog/news/IR0113%20-%20Compliance%20Chart%20Revised%20July%2025%2C%202013%20to%20Include%20Responses%20Received%20After%20July%2019%2C%202013,25 juillet 2013,IR0113 - Tableau de conformité révisé le 25 juillet 2013 pour inclure les réponses reçues après le 19 juillet 2013,
30,07,2013,https://www.pbo-dpb.gc.ca/fr/blog/news/Statement%20by%20Sonia%20L%E2%80%99Heureux%2C%20Parliamentary%20Budget%20Officer%20%28interim%29,22 juillet 2013,"En avril 2013, j’ai demandé de l'information nécessaire pour entreprendre une analyse du budget fédéral 2012. L'analyse a été demandée par un parlementaire conformément à l'article 79.2 de la Loi sur le Parlement du Canada. L'information nécessaire à cette fin a été demandée à des ministères et agences fédéraux. La première date d'échéance pour me fournir l’information est passée, et la majorité des ministères et agences ne se sont pas entièrement conformés à ma demande. J'en ai informé le Président du Sénat et le Président de la Chambre des communes. Ils m'ont demandé de récrire aux ministères et agences fautifs pour leur redemander de fournir l'information. La 2e échéance du 19 juillet 2013 est passée, et je n'ai toujours pas reçu toute l'information dont j'ai besoin pour entreprendre l'analyse demandée. Si et quand je l'obtiendrai, je serai ravie d'effectuer l'analyse et ainsi, de m'acquitter de mon mandat législatif.",
31,07,2013,https://www.pbo-dpb.gc.ca/fr/blog/news/IR0113%20-%20Compliance%20Chart%20as%20of%20July%2019%2C%202013,22 juillet 2013,IR0113 - Tableau de conformité au 19 juillet 2013,
32,07,2013,https://www.pbo-dpb.gc.ca/fr/blog/news/The%20Integrated%20Monitoring%20Database%20%28IMD%29%20has%20been%20updated%20to%20include%20expenditure%20data%20for%20the%20last%20quarter%20of%202012-13,9 juillet 2013,"Les données de dépenses pour le dernier trimestre de 2012-2013 ont été transférées à la base de données de suivi intégré (BDSI). Bien que cela représente toutes les dépenses entre avril 2012 et mars 2013, les utilisateurs devront noter que le gouvernement fera des ajustements ultérieurs avant le dépôt des Comptes public, à l'automne 2013. C’est pourquoi les données financières doivent être considérées comme étant préliminaires.",
33,03,2014,https://www.pbo-dpb.gc.ca/fr/blog/news/OECD%20Council%20Recommendation%20on%20Principles%20for%20Independent%20Fiscal%20Institutions%20-%20Approved,4 mars 2014,Recommandation du Conseil sur les Principes relatifs aux institutions budgétaires indépendantes de l'OCDE - approuvée,
34,05,2014,https://www.pbo-dpb.gc.ca/fr/blog/news/Demystifying%20the%20Mandate%20of%20the%20Parliamentary%20Budget%20Officer,30 mai 2014,La présente note a été préparée par Tolga Yalkin et Benjamin Segel-Brown pour un colloque parlementaire qui a eu lieu le 29 mai 2014.,
35,05,2014,https://www.pbo-dpb.gc.ca/fr/blog/news/Presentation%20related%20to%20%22Revenue%20and%20Distribution%20Analysis%20of%20Federal%20Tax%20Changes%3A%202005-2013%22,27 mai 2014,Nouveau rapport du DPB,
36,08,2014,https://www.pbo-dpb.gc.ca/fr/blog/news/Statement%20by%20Sonia%20L%E2%80%99Heureux%2C%20Parliamentary%20Librarian,30 août 2014,"Je me réjouis de la nomination de Jean-Denis Fréchette au poste de directeur parlementaire du budget. M. Fréchette connaît très bien le travail des parlementaires et l’appui qu’ils attendent lorsqu’ils traitent les questions économiques et financières étudiées par le Parlement. J’ai hâte de travailler avec M. Fréchette afin de fournir aux parlementaires le soutien auquel ils s’attendent, conformément aux exigences prévues par la Loi sur le Parlement du Canada.",
37,11,2014,https://www.pbo-dpb.gc.ca/fr/blog/news/House%20of%20Commons%20Standing%20Committee%20on%20Finance%20%28November%202014%29%20-%20Opening%20Statement%20by%20Mostafa%20Askari%20%28Assistant%20PBO%29%20to%20the%20House%20of%20Commons%20Standing%20Committee%20on%20Finance,18 novembre 2014,Comité permanent des finances de la Chambre des communes (novembre 2014) - Remarques d'ouverture de Mostafa Askari (DPB adjoint) devant le Comité permanent des finances de la Chambre des communes,
38,11,2014,https://www.pbo-dpb.gc.ca/fr/blog/news/House%20of%20Commons%20Standing%20Committee%20on%20Finance%20%28November%202014%29%20-%20Opening%20Statement%20by%20Jean-Denis%20Fr%C3%A9chette%20%28PBO%29%20to%20the%20House%20of%20Commons%20Standing%20Committee%20on%20Finance,3 novembre 2014,Comité permanent des finances de la Chambre des communes (novembre 2014) - Allocution de Jean-Denis Fréchette (DPB) devant le Comité permanent des finances de la Chambre des communes,
39,04,2015,https://www.pbo-dpb.gc.ca/fr/blog/news/House%20of%20Commons%20Standing%20Committee%20on%20Finance%20%28April%202015%29%20-%20Statement%20by%20Jean-Denis%20Fr%C3%A9chette%20%28PBO%29%20to%20the%20House%20of%20Commons%20Standing%20Committee%20on%20Finance,28 avril 2015,House of Commons Standing Committee on Finance (April 2015) - Statement by Jean-Denis Fréchette (PBO) to the House of Commons Standing Committee on Finance including post-Budget 2015 revisions to forecast,
40,04,2015,https://www.pbo-dpb.gc.ca/fr/blog/news/TFSA%20Update,27 avril 2015,"Le directeur parlementaire du budget (DPB) a examiné les incidences financières et l’effet de répartition du CELI dans un rapport publié en février 2015. La présente analyse met à jour ces estimations précédentes du DPB, à la lumière des changements proposés dans le budget de 2015.  [PDF]",Trevor Shaw
41,04,2015,https://www.pbo-dpb.gc.ca/fr/blog/news/Expenditure%20Monitor%3A%202014-15%20Q3,20 avril 2015,"La présente analyse traite de la mise en œuvre, durant les neuf premiers mois de l’exercice, du plan de dépenses présenté dans le budget de 2014. [PDF]","Trevor Shaw, Duncan MacDonald"
42,04,2015,https://www.pbo-dpb.gc.ca/fr/blog/news/Pre-budget%20Outlook%202015,17 avril 2015,Les prévisions exposées dans le présent rapport comprennent seulement les mesures budgétaires qui ont été annoncées avant le budget de 2015. Le DPB mettra à jour ses prévisions économiques et financières pour tenir compte des nouvelles mesures contenues dans le budget de 2015 et il présentera l’analyse connexe dans un futur rapport. Le présent document tient compte des données disponibles jusqu’au 10 avril 2015 inclusivement.  [PDF],"Scott Cameron, Helen Lao, Tim Scholz, Chris Matier"
43,05,2015,https://www.pbo-dpb.gc.ca/fr/blog/news/Supps%20A%202015-16,27 mai 2015,Ce document présente une analyse détaillée du premier supplément du Budget principal des dépenses du gouvernement pour l’exercice 2015-2016.   [PDF],"Erin Barkel, Trevor Shaw, Duncan MacDonald"
44,07,2015,https://www.pbo-dpb.gc.ca/fr/blog/news/Performance%20Budgeting%20Update,23 juillet 2015,"Le présent rapport se penche sur l’incidence de la performance des programmes sur les modifications budgétaires apportées durant la récente période d’assainissement des finances publiques, soit de 2010-2011 à 2013-2014. [PDF]",Trevor Shaw
45,07,2015,https://www.pbo-dpb.gc.ca/fr/blog/news/Budget%202015%20Fiscal%20Outlook,22 juillet 2015,L’honorable Scott Brison (Kings‐Hants) et M. Nathan Cullen (Skeena‐Bulkley Valley) ont demandé au DPB de présenter une mise à jour des prévisions budgétaires contenues dans le budget de 2015 en tenant compte des perspectives que la Banque du Canada a fournies dans son Rapport sur la politique monétaire de juillet. Le DPB révisera ses Perspectives économiques et financières à l’automne.   [PDF],"Scott Cameron, Chris Matier"
46,07,2015,https://www.pbo-dpb.gc.ca/fr/blog/news/FSR%202015,21 juillet 2015,"Le présent rapport fournit une évaluation de la viabilité à long terme des finances gouvernementales dans trois sous-secteurs : le gouvernement fédéral; les administrations infranationales, c’est-à-dire les administrations provinciales, territoriales, locales et autochtones; le Régime de pensions du Canada et le Régime de rentes du Québec.  [PDF]","Jason Jacques, Scott Cameron, Helen Lao, Trevor Shaw, Carleigh Malanik, Tim Scholz, Chris Matier"
47,10,2015,https://www.pbo-dpb.gc.ca/fr/blog/news/new_website,16 octobre 2015,Le DPB est fier d’inaugurer son tout nouveau site Web.,Duncan MacDonald
48,11,2015,https://www.pbo-dpb.gc.ca/fr/blog/news/EFOU_Dec2015,1 décembre 2015,"Selon le DPB, les perspectives à moyen terme du gouvernement quant à l’économie et au budget fédéral sont optimistes. En comparant les prévisions et à la lumière des révisions apportées à celles-ci, le DPB estime que les perspectives du solde budgétaire présentées par le gouvernement à moyen terme, soit pour les exercices 2019-2020 et 2020-2021, présentent un risque à la baisse.","Scott Cameron, Chris Matier"
49,11,2015,https://www.pbo-dpb.gc.ca/fr/blog/news/Veterans_Charter,19 novembre 2015,"Le Canada continue de payer les coûts d’une mission de combat même après que les Forces armées canadiennes se soient retirées du théâtre opérationnel. Parmi les coûts payés après la mission, le plus important pourrait bien être celui des soins offerts aux vétérans canadiens malades et blessés. L’analyse du directeur parlementaire du budget a pour objet d’expliquer les coûts post‑missions aux parlementaires. Ce rapport ne contient aucun changement proposé par le nouveau gouvernement.","Erin Barkel, Carleigh Malanik"
50,11,2015,https://www.pbo-dpb.gc.ca/fr/blog/news/Lapse%20Analysis,17 novembre 2015,"En 2013‑2014, le gouvernement a dépensé 9,3 milliards de dollars de moins que ce qu’il avait prévu à son budget. Cet écart s’explique par des dépenses inférieures aux estimations dans des programmes tels que les avantages fournis aux vétérans, la défense nationale et les projets d’infrastructure. Dans son budget de 2015, le gouvernement prévoit que le montant de crédits non dépensés diminuera au cours des cinq prochaines années. Une nouvelle analyse du DPB laisse toutefois penser que ce ne sera pas le cas. Si l’analyse du DPB se confirme, il faudra s’attendre à des dépenses de programmes inférieures aux prévisions, ce qui se traduira par une plus grande marge de manœuvre financière.",Jason Jacques
51,11,2015,https://www.pbo-dpb.gc.ca/fr/blog/news/Labour_Market_Assessment_2015,12 novembre 2015,"Le marché du travail s’est amélioré dans l’ensemble au Canada au cours de la dernière année, mais la main-d’œuvre demeure sous-utilisée dans certains secteurs et régions et au sein de certains groupes de travailleurs.","Helen Lao, Tim Scholz"
52,11,2015,https://www.pbo-dpb.gc.ca/fr/blog/news/EFO_NOV2015,10 novembre 2015,"Le DPB prévoit une reprise lente de l’économie canadienne, qui doit s’adapter à la baisse des prix des produits de base et à un rééquilibrage, les dépenses de consommation et le logement cédant le pas aux exportations et à l’investissement des entreprises. Se fondant uniquement sur les mesures contenues dans le budget de 2015, le DPB prévoit des déficits annuels qui atteindront en moyenne 4,3 milliards de dollars (0,2 % du PIB) de 2016-2017 à 2020-2021. La dette fédérale devrait reculer, passant de 31 % du PIB en 2014-2015 à 26,2 % en 2020-21.   2015 2016 2017 2018 2019 2020  -2016 -2017 -2018 -2019 -2020 -2021  Solde budgétaire (milliards de $) 1,2 -3,0 -4,7 -5,0 -4,6 -4,2  Dette fédérale (% du PIB) 30,8 29,9 28,8 27,9 27,1 26,2","Scott Cameron, Helen Lao, Tim Scholz, Chris Matier"
53,12,2015,https://www.pbo-dpb.gc.ca/fr/blog/news/Supps%20Estimates%20%28B%29%202015-16,9 décembre 2015,"La loi confie au directeur parlementaire du budget (DPB) le mandat de produire des rapports de recherche et d’analyse sur les prévisions budgétaires du gouvernement. Le Budget supplémentaire des dépenses (B) 2015-2016 prévoit des crédits supplémentaires de 813 millions de dollars, soit 810 millions de dollars en crédits votés et une somme de 3 millions de dollars pour des postes législatifs.","Duncan MacDonald, Nigel Wodrich"
54,12,2015,https://www.pbo-dpb.gc.ca/fr/blog/news/EFOU_Dec2015,1 décembre 2015,"Selon le DPB, les perspectives à moyen terme du gouvernement quant à l’économie et au budget fédéral sont optimistes. En comparant les prévisions et à la lumière des révisions apportées à celles-ci, le DPB estime que les perspectives du solde budgétaire présentées par le gouvernement à moyen terme, soit pour les exercices 2019-2020 et 2020-2021, présentent un risque à la baisse.","Scott Cameron, Chris Matier"
55,01,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Expenditure%20Monitor,26 janvier 2016,"Le total des dépenses gouvernementales pour le premier semestre de 2015‑2016 était de 124,7 milliards de dollars, en hausse de 5,5 % par rapport à la même période l’an dernier",Duncan MacDonald
56,01,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/PIT,21 janvier 2016,"Selon les estimations du DPB, l’établissement d’un nouveau taux d’impôt sur le revenu des particuliers (IRP) de 33 % et la réduction du taux de la deuxième tranche, ramené à 20,5 % se traduiront par une réduction des recettes fiscales de 0,4 milliard de dollars en 2015-2016 et d’environ 1,7 milliard de dollars en moyenne chaque année de 2016-2017 à 2020-2021. La réduction du taux d’IRP, lequel passe de 15 à 14 %, entraînera une baisse des recettes fiscales de 0,9 milliard de dollars en 2015-2016 et d’environ 4,1 milliards de dollars en moyenne chaque année de 2016-2017 à 2020-2021. L’établissement d’une nouvelle tranche d’impôt applicable aux revenus excédant 200 000 $, au taux de 33 %, touchera principalement 1,4 % des contribuables les plus fortunés. La modification de la deuxième tranche d’imposition touchera 30 % des contribuables de la fourchette supérieure, tandis que la réduction de la première tranche se répercutera sur la fourchette supérieure de 60 % des contribuables de la fourchette supérieure.","Helen Lao, Carleigh Malanik"
57,01,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Household_Debt,19 janvier 2016,Le rapport analyse l’évolution de l’endettement des ménages au Canada et évalue les perspectives de vulnérabilité financière de ces ménages à moyen terme.,"Duncan MacDonald, Chris Matier"
58,02,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Supps_C_2015_16,1 mars 2016,Le présent document contient une analyse détaillée du troisième supplément du Budget principal des dépenses du gouvernement pour l’exercice 2015-2016.,Duncan MacDonald
59,02,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/DFAA,25 février 2016,"Le DPB estime que le coût annuel moyen des Accords d’aide financière en cas de catastrophe causée par un événement météorologique (AAFCC) ces cinq prochaines années sera de 902 millions de dollars. Les trois quarts de ce coût seront attribuables aux inondations. Ces cinq et dix dernières années, le coût annuel moyen a été de 850 millions et de 489 millions de dollars respectivement. Le coût des AAFCC ces dix dernières années est à 81 % attribuable aux événements météorologiques survenus dans les Prairies.",Rod Story
60,03,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Mains_2016-17,17 mars 2016,"Le lecteur trouvera dans le présent document une analyse détaillée du Plan des dépenses du gouvernement fédéral et du Budget principal des dépenses pour 2016-2017, lequel appuie les deux premiers projets de loi de crédits que le gouvernement demande au Parlement d’approuver pour la somme de près de 90 milliards de dollars.",Duncan MacDonald
61,03,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Supps_C_2015_16,1 mars 2016,Le présent document contient une analyse détaillée du troisième supplément du Budget principal des dépenses du gouvernement pour l’exercice 2015-2016.,Duncan MacDonald
62,04,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Climate_Change_2016,21 avril 2016,"Le DPB examine l’engagement pris par le Canada à la COP21 à Paris et en expose les répercussions économiques possibles, globalement et selon les secteurs. Pour ce faire, il combine les tendances historiques de l’intensité des émissions et ses projections de l’économie canadienne jusqu’en 2030. Il explique que, pour atteindre les objectifs, il faudra que les principales sources d’émissions de GES comme les voitures et les camions soient au moins le tiers plus économes en carburant; d’autres secteurs devront aussi réduire leur consommation de carburant : la production d’électricité (près des deux tiers) et le secteur de l’extraction pétrolière et gazière (environ le quart). Les technologies nécessaires aux réductions existent déjà, mais leur application aura pour effet de ralentir légèrement le taux de croissance des revenus étant donné que les sources d’énergie peu coûteuses devront être remplacées par d’autres qui le sont un peu plus.",Philip Bagnoli
63,04,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/EFO_APR2016,19 avril 2016,Le présent rapport donne suite à la motion adoptée par le Comité permanent des finances le 4 février 2016. Il tient compte des données disponibles jusqu’au 12 avril 2016 inclusivement.,
